order_id,customer_id,product_id,quantity,total_price,payment_mode,order_date,order_status
814081,CA-2016-000402,P-00186,2,69.82,Credit Card,2024-01-26 09:28:10,Pending
137750,CA-2016-000031,P-00670,3,2154.61,Debit Card,2024-03-12 09:28:10,Shipped
596942,CA-2016-000825,P-00109,2,1090.95,Cash on Delivery,2023-08-31 09:28:10,Delivered
875207,CA-2016-000954,P-00572,5,3279.08,Cash on Delivery,2024-04-14 09:28:10,Delivered
823357,CA-2016-000239,P-00664,2,300.08,Credit Card,2024-06-03 09:28:10,Cancelled
483587,CA-2016-000263,P-00558,2,1268.72,PayPal,2024-05-09 09:28:10,Pending
350672,CA-2016-000833,P-00117,4,2621.46,Debit Card,2023-12-16 09:28:10,Delivered
737810,CA-2016-000934,P-00355,2,1074.52,Cash on Delivery,2023-12-31 09:28:10,Delivered
301153,CA-2016-000268,P-00884,3,1530.43,Credit Card,2024-02-02 09:28:10,Delivered
119095,CA-2016-000420,P-00765,4,3476.87,Credit Card,2024-04-23 09:28:10,Delivered
171908,CA-2016-000920,P-00927,3,1866.58,PayPal,2023-09-23 09:28:10,Shipped
212384,CA-2016-000229,P-00604,3,756.93,Debit Card,2023-11-11 09:28:10,Pending
348687,CA-2016-000890,P-00549,1,813.17,PayPal,2023-11-08 09:28:10,Pending
180923,CA-2016-000696,P-00008,5,3035.55,Debit Card,2023-09-23 09:28:10,Delivered
409264,CA-2016-000553,P-00407,4,3780.15,Credit Card,2024-02-13 09:28:10,Delivered
632287,CA-2016-000849,P-00320,5,2744.73,Credit Card,2024-01-30 09:28:10,Pending
673522,CA-2016-000377,P-00932,3,2276.86,Cash on Delivery,2023-11-21 09:28:10,Pending
872998,CA-2016-000181,P-00297,4,3810.84,Debit Card,2024-05-21 09:28:10,Shipped
965618,CA-2016-000193,P-00377,1,682.95,Debit Card,2024-07-25 09:28:10,Delivered
308423,CA-2016-000342,P-00357,2,911.24,Cash on Delivery,2024-07-11 09:28:10,Pending
272949,CA-2016-000866,P-00445,5,3584.93,Credit Card,2023-09-15 09:28:10,Shipped
174919,CA-2016-000610,P-00102,5,463.06,Credit Card,2024-04-15 09:28:10,Shipped
597890,CA-2016-000652,P-00598,5,4334.5,Debit Card,2024-02-27 09:28:10,Pending
471232,CA-2016-000379,P-00840,5,4130.5,Debit Card,2024-06-05 09:28:10,Delivered
945701,CA-2016-000930,P-00462,3,1344.13,PayPal,2023-12-10 09:28:10,Delivered
654370,CA-2016-000244,P-00054,5,322.98,PayPal,2024-07-24 09:28:10,Shipped
743541,CA-2016-000570,P-00939,5,4134.31,Credit Card,2023-09-05 09:28:10,Cancelled
446398,CA-2016-000691,P-00197,2,1551.72,PayPal,2024-03-26 09:28:10,Shipped
106625,CA-2016-000867,P-00416,5,4103.3,Credit Card,2023-09-05 09:28:10,Delivered
696028,CA-2016-000620,P-00164,3,212.62,Debit Card,2024-05-20 09:28:10,Delivered
982280,CA-2016-000266,P-00212,1,536.73,Debit Card,2023-09-10 09:28:10,Cancelled
828248,CA-2016-000927,P-00618,4,250.4,Credit Card,2024-07-28 09:28:10,Pending
793290,CA-2016-000860,P-00402,3,1455.94,Credit Card,2024-06-16 09:28:10,Shipped
164484,CA-2016-000693,P-00010,2,515.38,Debit Card,2024-02-16 09:28:10,Delivered
944580,CA-2016-000519,P-00729,3,580.39,Debit Card,2023-11-01 09:28:10,Delivered
188432,CA-2016-000108,P-00372,4,612.71,Cash on Delivery,2024-05-27 09:28:10,Delivered
421860,CA-2016-000024,P-00584,4,2480.58,Credit Card,2023-11-19 09:28:10,Pending
917721,CA-2016-000755,P-00932,1,254.92,Cash on Delivery,2023-10-13 09:28:10,Cancelled
455538,CA-2016-000982,P-00532,5,2753.67,Credit Card,2024-07-20 09:28:10,Cancelled
149839,CA-2016-000104,P-00175,4,411.07,Cash on Delivery,2024-02-26 09:28:10,Delivered
565714,CA-2016-000517,P-00021,1,928.49,Debit Card,2024-04-04 09:28:10,Delivered
234864,CA-2016-000349,P-00517,4,1624.88,Debit Card,2023-12-20 09:28:10,Delivered
649529,CA-2016-000133,P-00921,5,3646.4,PayPal,2023-12-11 09:28:10,Delivered
714790,CA-2016-000864,P-00249,5,2646.51,Cash on Delivery,2024-07-05 09:28:10,Pending
732453,CA-2016-000757,P-00590,4,2654.74,Cash on Delivery,2023-10-25 09:28:10,Shipped
594028,CA-2016-000626,P-00024,1,215.8,Credit Card,2023-10-12 09:28:10,Shipped
156657,CA-2016-000353,P-00747,5,214.65,Credit Card,2023-10-10 09:28:10,Shipped
247016,CA-2016-000116,P-00907,4,3796.53,Debit Card,2024-04-02 09:28:10,Delivered
901144,CA-2016-000102,P-00179,1,583.54,Credit Card,2023-10-07 09:28:10,Delivered
772937,CA-2016-000748,P-00473,1,630.93,Cash on Delivery,2023-11-27 09:28:10,Delivered
643432,CA-2016-000578,P-00853,1,646.37,Cash on Delivery,2024-07-02 09:28:10,Delivered
942423,CA-2016-000309,P-00375,1,906.32,Cash on Delivery,2023-09-28 09:28:10,Shipped
920527,CA-2016-000305,P-00183,3,321.98,Debit Card,2024-07-22 09:28:10,Pending
395515,CA-2016-000679,P-00542,4,1734.51,Debit Card,2024-03-05 09:28:10,Cancelled
869266,CA-2016-000322,P-00311,2,764.92,Cash on Delivery,2023-11-16 09:28:10,Shipped
118533,CA-2016-000983,P-00920,4,1710.51,PayPal,2024-04-10 09:28:10,Delivered
261649,CA-2016-000652,P-00134,3,1929.08,Cash on Delivery,2024-05-04 09:28:10,Cancelled
161013,CA-2016-000107,P-00605,3,1516.56,Credit Card,2023-10-24 09:28:10,Delivered
300074,CA-2016-000379,P-00080,3,1173.77,Cash on Delivery,2024-03-08 09:28:10,Pending
814610,CA-2016-000952,P-00660,4,3850.87,Cash on Delivery,2024-05-25 09:28:10,Delivered
626661,CA-2016-000695,P-00366,4,3819.82,PayPal,2023-09-29 09:28:10,Shipped
859902,CA-2016-000776,P-00283,4,3028.11,Credit Card,2023-10-01 09:28:10,Cancelled
246788,CA-2016-000716,P-00259,4,1503.14,Debit Card,2023-09-08 09:28:10,Shipped
944727,CA-2016-000641,P-00927,3,344.59,PayPal,2024-04-15 09:28:10,Cancelled
315211,CA-2016-000364,P-00601,5,3682.56,Cash on Delivery,2024-03-24 09:28:10,Delivered
423762,CA-2016-000089,P-00009,1,262.79,Cash on Delivery,2024-08-25 09:28:10,Delivered
723124,CA-2016-000287,P-00906,2,1834.05,PayPal,2024-03-17 09:28:10,Delivered
682482,CA-2016-000897,P-00178,3,698.12,PayPal,2023-10-31 09:28:10,Pending
497426,CA-2016-000280,P-00702,2,343.38,PayPal,2024-05-09 09:28:10,Cancelled
154578,CA-2016-000254,P-00466,2,1958.29,Cash on Delivery,2024-05-18 09:28:10,Delivered
458925,CA-2016-000362,P-00873,2,674.93,Credit Card,2024-07-02 09:28:10,Cancelled
913115,CA-2016-000125,P-00495,2,1141.38,Cash on Delivery,2024-04-06 09:28:10,Pending
989467,CA-2016-000413,P-00807,1,683.91,Credit Card,2024-07-26 09:28:10,Shipped
122040,CA-2016-000680,P-00706,3,67.4,Debit Card,2024-07-24 09:28:10,Shipped
805142,CA-2016-000213,P-00256,4,345.93,Debit Card,2024-04-21 09:28:10,Shipped
443444,CA-2016-000396,P-00760,1,713.55,PayPal,2023-12-07 09:28:10,Pending
428649,CA-2016-000557,P-00904,4,1313.36,PayPal,2024-03-05 09:28:10,Pending
770082,CA-2016-000979,P-00527,4,331.18,Cash on Delivery,2024-03-27 09:28:10,Pending
343760,CA-2016-000060,P-00563,2,1230.78,Credit Card,2023-11-19 09:28:10,Shipped
178801,CA-2016-000744,P-00643,1,231.05,Cash on Delivery,2024-02-02 09:28:10,Cancelled
995721,CA-2016-000537,P-00692,4,1194.4,PayPal,2024-06-24 09:28:10,Shipped
689615,CA-2016-000741,P-00739,1,330.23,Credit Card,2023-11-26 09:28:10,Shipped
910816,CA-2016-000458,P-00551,2,958.96,Cash on Delivery,2023-10-10 09:28:10,Delivered
540322,CA-2016-000915,P-00127,2,939.23,PayPal,2023-12-27 09:28:10,Delivered
534266,CA-2016-000639,P-00847,1,404.05,Debit Card,2023-08-28 09:28:10,Cancelled
979363,CA-2016-000098,P-00376,4,3075.17,PayPal,2023-08-30 09:28:10,Delivered
728576,CA-2016-000050,P-00994,5,3253.44,Credit Card,2023-08-30 09:28:10,Pending
712167,CA-2016-000987,P-00145,4,1224.73,Cash on Delivery,2024-05-26 09:28:10,Shipped
957931,CA-2016-000263,P-00816,2,277.32,Credit Card,2024-01-02 09:28:10,Shipped
841880,CA-2016-000394,P-00370,3,1018.28,Credit Card,2023-09-25 09:28:10,Shipped
705777,CA-2016-000522,P-00824,5,4895.37,Credit Card,2024-04-23 09:28:10,Cancelled
373863,CA-2016-000238,P-00432,3,1250.97,Credit Card,2024-01-12 09:28:10,Cancelled
252706,CA-2016-000403,P-00283,3,2698.64,Debit Card,2024-06-14 09:28:10,Pending
212794,CA-2016-000455,P-00471,2,1570.38,Credit Card,2024-07-15 09:28:10,Delivered
433750,CA-2016-000264,P-00430,5,2530.65,Debit Card,2024-01-11 09:28:10,Delivered
854928,CA-2016-000294,P-00210,5,1283.63,Debit Card,2024-03-03 09:28:10,Delivered
785102,CA-2016-000835,P-00544,3,1510.93,PayPal,2024-07-03 09:28:10,Shipped
818223,CA-2016-000685,P-00972,3,921.93,Debit Card,2024-01-09 09:28:10,Shipped
723064,CA-2016-000078,P-00380,3,2107.74,PayPal,2024-02-05 09:28:10,Delivered
525015,CA-2016-000020,P-00941,1,423.67,Cash on Delivery,2023-10-04 09:28:10,Pending
217562,CA-2016-000249,P-00355,2,1715.52,Credit Card,2023-10-26 09:28:10,Cancelled
356026,CA-2016-000409,P-00581,1,341.09,Credit Card,2023-10-07 09:28:10,Shipped
244148,CA-2016-000323,P-00737,3,179.51,PayPal,2024-04-29 09:28:10,Delivered
626600,CA-2016-000902,P-00171,3,1867.44,Debit Card,2024-07-11 09:28:10,Cancelled
345072,CA-2016-000075,P-00595,1,244.53,PayPal,2024-08-07 09:28:10,Pending
952235,CA-2016-000253,P-00977,3,2688.92,Credit Card,2024-08-01 09:28:10,Delivered
679457,CA-2016-000499,P-00917,3,1693.2,PayPal,2023-12-12 09:28:10,Delivered
569471,CA-2016-000263,P-00067,3,2967.29,Debit Card,2023-12-19 09:28:10,Shipped
800230,CA-2016-000458,P-00705,3,2246.83,Cash on Delivery,2024-01-17 09:28:10,Shipped
406106,CA-2016-000333,P-00629,1,63.87,Cash on Delivery,2024-08-16 09:28:10,Delivered
419703,CA-2016-000864,P-00392,2,1288.66,Debit Card,2023-12-07 09:28:10,Cancelled
159574,CA-2016-000539,P-00887,4,1148.01,PayPal,2024-07-29 09:28:10,Shipped
815910,CA-2016-000884,P-00752,4,634.58,Credit Card,2023-10-06 09:28:10,Delivered
830288,CA-2016-000586,P-00110,2,380.33,PayPal,2023-11-19 09:28:10,Cancelled
288384,CA-2016-000228,P-00931,5,492.89,PayPal,2024-01-13 09:28:10,Delivered
559108,CA-2016-000432,P-00071,2,634.99,Credit Card,2023-12-15 09:28:10,Delivered
406011,CA-2016-000325,P-00587,2,341.32,Credit Card,2024-04-29 09:28:10,Cancelled
505957,CA-2016-000855,P-00838,1,735.05,Debit Card,2023-12-25 09:28:10,Pending
838239,CA-2016-000677,P-00264,3,1934.65,Debit Card,2024-04-29 09:28:10,Delivered
472003,CA-2016-000168,P-00320,3,2946.9,Cash on Delivery,2023-11-02 09:28:10,Shipped
454690,CA-2016-000796,P-00986,2,1882.67,PayPal,2023-10-13 09:28:10,Delivered
600888,CA-2016-000042,P-00860,1,296.01,Credit Card,2024-03-17 09:28:10,Shipped
551683,CA-2016-000724,P-00571,1,752.88,PayPal,2024-04-24 09:28:10,Cancelled
360448,CA-2016-000918,P-00833,2,1790.74,PayPal,2024-03-16 09:28:10,Shipped
886128,CA-2016-000732,P-00304,3,223.04,Credit Card,2024-01-20 09:28:10,Pending
692247,CA-2016-000800,P-00531,5,3926.91,Cash on Delivery,2024-01-07 09:28:10,Pending
834208,CA-2016-000708,P-00516,1,608.49,Credit Card,2023-11-02 09:28:10,Pending
495791,CA-2016-000265,P-00475,4,2354.39,Credit Card,2024-02-04 09:28:10,Shipped
882542,CA-2016-000486,P-00748,1,908.39,PayPal,2023-09-03 09:28:10,Cancelled
400846,CA-2016-000770,P-00549,4,537.57,PayPal,2024-05-19 09:28:10,Shipped
